### ilmisima android uygulamada kullanýlardan toplanan bilgilerdir !


=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     iliskiler
Instances:    14
Attributes:   129
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Özelliklerin adlarý ===
0	Enli Yüz
1	Geniþ Yüz
2	Kare Yüz
3	Dar ve Zayýf Yüz
4	Yanak Geniþ, Çene Dar Yüz
5	Armut þekilli yüz
6	Yaygýn ve Düz Yüz
7	Geniþ üst bölümlü yüz
8	Geniþ orta bölümlü yüz
9	Geniþ alt bölümlü yüz
10	Küçük üst bölümlü yüz
11	Küçük orta bölümlü yüz
12	Küçük alt bölümlü yüz
13	Dýþ bükey yüz
14	Aþýrý dýþ bükey yüz
15	Ýç bükey yüz
16	Aþýrý iç bükey yüz
17	Dengeli yüz
18	Yuvarlak Alýn
19	Geriye eðimli alýn
20	Düz alýn
21	Kaþlar arasýnda çýkýntýlý alýn
22	Yay kaþlar
23	Düz kaþlar
24	Keskin köþeli kaþlar
25	Kaþ göz mesafesi uzak
26	Kaþ göz mesafesi yakýn
27	Kalýn ve tüylü kaþlar
28	Çok ince kaþlar
29	Baþý kalýn,sonu ince kaþlar
30	Kalýnlýðý eþit kaþlar
31	Baþý ince,sonu kalýn kaþlar
32	Ortasý dolu kaþlar
33	Uzun tüylü kaþlar
34	Az kaþlar
35	Baþta yukarý tüylü kaþlar
36	Sona doðru azalan kaþlar
37	Yukarý doðru açýlý göz
38	Aþaðýya doðru açýlý göz
39	Düz açýlý göz
40	Dýþarý doðru patlak göz
41	Ýçe doðru batýk göz
42	Belirgin göz kapaklarý
43	Az görünen göz kapaklarý
44	Görünmeyen göz kapaklarý
45	Büyük kulaklar
46	Küçük kulaklar
47	Belirgin kaplar (kulak)
48	Belirgin iç çýkýntýlý kulak
49	Kap ve çýkýntý arasýnda belirginlik olan kulak
50	Kap ve çýkýntý arasýnda düzlük olan kulak
51	Dik açýlý kulak
52	Geriye açýlý kulak
53	Kepçe kulak
54	Yapýþýk kulak
55	Yukarýya yapýþýk,aþaðýya açýk kulak
56	Kulak memesi burnun altýnda
57	Kulak ve kaþlar yukarýda
58	Kulak ve kaþlar aþaðýda
59	Büyük burun
60	Uzun burun
61	Kýsa burun
62	Uzun ve düz burun
63	Ýç bükey burun
64	Kemerli burun
65	Kemer üzerinde þiþlik
66	Burnun üst kýsmýnda þiþlik
67	Aþaðý doðru geniþ burun
68	Ýnce burun
69	Burun ucu açýsý yukarý
70	Burun ucu düz ve açýsýz
71	Burun ucu açýsý aþaðý
72	Burun ucu aþaðý ve sivri
73	Burun ucu yuvarlak ve þiþ
74	Çýkýk yanaklar
75	Dolgun yanaklar
76	Dar yankalar
77	Geniþ yanaklar
78	Çenede gamze
79	Burun ucunda gamze
80	Yanaklarda gamze
81	Büyük aðýz
82	Küçük aðýz
83	Aðýz açýsý yukarý
84	Aðýz açýsý düz
85	Aðýz açýsý aþaðý
86	Dolgun alt ve üst dudak
87	Dolgun alt dudak
88	Dolgun üst dudak
89	Çok ince dudaklar
90	Ayrýk ön diþler
91	Ýri ön diþler
92	Dýþa çýkýk ön diþler
93	Tabi doðal gülümseme
94	Diþetleriyle gülümseme
95	Gergin üst dudakla gülümseme
96	Dudaklar kapalý gülümseme
